artist,title,album,url,isDownloaded
Sleeping With Sirens,Scene Two - Roger Rabbit,"If you were a movie, this would be your soundtrack",https://music.youtube.com/watch?v=LHAVStFVTiIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
New Found Glory,Hit or Miss,,https://music.youtube.com/watch?v=qYoWZgY2HAklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Goo Goo Dolls,Iris,Dizzy Up The Girl,https://music.youtube.com/watch?v=Dy_eP-mqWowlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Avril Lavigne,Complicated,Let Go,https://music.youtube.com/watch?v=DTtb9rt1tnklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
G-Eazy,All The Things You're Searching For (feat. Kossisko & Ashley Benson),Everything's Strange Here,https://music.youtube.com/watch?v=BpPnPRq2v3Ulist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
ONE OK ROCK,I Was King,I Was King,https://music.youtube.com/watch?v=PfSOZg45ybklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Escape The Fate,Not Good Enough For Truth In Cliche',Dying Is Your Latest Fashion,https://music.youtube.com/watch?v=lRyYdwsU19klist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
As It Is,Turn Back To Me,"Never Happy, Ever After",https://music.youtube.com/watch?v=oSkBWOvgMkAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Shiina Kurisu,Face Down With Lyrics,,https://music.youtube.com/watch?v=W8wvyPDZo_wlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Shiina Kurisu,Face Down With Lyrics,,https://music.youtube.com/watch?v=W8wvyPDZo_wlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Red Jumpsuit Apparatus,False Pretense - Alliance Edition,,https://music.youtube.com/watch?v=MiCZdvQXULElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
You Me At Six,Bite My Tongue (feat. Oli Sykes),Sinners Never Sleep,https://music.youtube.com/watch?v=FNEY_orwrPElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Asking Alexandria,The Black,The Black,https://music.youtube.com/watch?v=vl0dl8hIpsklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Today I Saw The Whole World,Misadventures,https://music.youtube.com/watch?v=EBamTJPoOdglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Bring Me The Horizon,Shadow Moses,Shadow Moses,https://music.youtube.com/watch?v=lXj4r1gymLglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Tangled In The Great Escape (feat. Jason Butler),Collide with the Sky,https://music.youtube.com/watch?v=dVaSjCRz5_4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Bring Me The Horizon,Teardrops,POST HUMAN: SURVIVAL HORROR,https://music.youtube.com/watch?v=iKhHd9ySXEwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Disasterology,Selfish Machines,https://music.youtube.com/watch?v=j3Mc5ILV3FMlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Bring Me The Horizon,Drown,That's The Spirit,https://music.youtube.com/watch?v=ymo9oX83kJIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Bring Me The Horizon,Follow You,That's The Spirit,https://music.youtube.com/watch?v=RqQKhSzThyclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Bring Me The Horizon,Throne,That's The Spirit,https://music.youtube.com/watch?v=aJjvKCtivaklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
All Time Low,Old Scars / Future Hearts,Future Hearts,https://music.youtube.com/watch?v=LELbNd_HMv8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
All Time Low,Canals,Don't Panic: It's Longer Now!,https://music.youtube.com/watch?v=9In3YXTvUYclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Red Jumpsuit Apparatus,Face Down,Don't You Fake It,https://music.youtube.com/watch?v=eEpbE2UJXcUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
State Champs,Secrets,Around the World and Back,https://music.youtube.com/watch?v=X5348FxrIvIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Panic! At The Disco,Girls / Girls / Boys,"Too Weird To Live, Too Rare To Die!",https://music.youtube.com/watch?v=ij5Y2hzopKAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
A Day To Remember,Since U Been Gone,For Those Who Have Heart,https://music.youtube.com/watch?v=3m3sVkunHvAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Story Of The Year,Until the Day I Die,Page Avenue (US Non-PA Version),https://music.youtube.com/watch?v=EnNAJ6QAfBglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
All Time Low,Something's Gotta Give,Future Hearts,https://music.youtube.com/watch?v=dtrb0aav0o4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Props & Mayhem,Collide with the Sky,https://music.youtube.com/watch?v=7XmjdUkRyTUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,The First Punch,Collide with the Sky,https://music.youtube.com/watch?v=OTQZCdScu0Qlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Flyleaf,All Around Me,Flyleaf,https://music.youtube.com/watch?v=c4Z2rVY8i6Ylist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
iann dior,Sick and Tired (feat. Machine Gun Kelly & Travis Barker),Sick and Tired,https://music.youtube.com/watch?v=patfta-HSc0list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Ansel Elgort,Supernova,Supernova,https://music.youtube.com/watch?v=P4WNY_XAOBQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Post Malone,Goodbyes (feat. Young Thug),Hollywood's Bleeding,https://music.youtube.com/watch?v=YgKDE5eYNqclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Lil Peep,Sunlight On Your Skin (Bonus Track),"Come Over When You're Sober, Pt. 2",https://music.youtube.com/watch?v=eQpZiaPVnZslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,why are you here,why are you here,https://music.youtube.com/watch?v=glYPHS3wmK4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Red Handed Denial,L'esprit De L'escalier,Stories of Old,https://music.youtube.com/watch?v=D1esczEWUSwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Too Close To Touch,Pretty Little Thing,Nerve Endings,https://music.youtube.com/watch?v=UTirMr-s-VYlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Fast Times at Clairemont High,Selfish Machines,https://music.youtube.com/watch?v=v6MsB13k_bklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Tonight Alive,Complexes,The Other Side,https://music.youtube.com/watch?v=rwzhWMTEC4Elist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Disasterology,Selfish Machines,https://music.youtube.com/watch?v=Oe7KNXGdKIAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Besitos,Selfish Machines,https://music.youtube.com/watch?v=hSDKdZENL5Ulist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Panic! At The Disco,The Ballad of Mona Lisa,Vices & Virtues,https://music.youtube.com/watch?v=Xr1rwzTc4pQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Stand Atlantic,Bullfrog,Skinny Dipping,https://music.youtube.com/watch?v=4u9HWjg1YxQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,The New National Anthem,Selfish Machines,https://music.youtube.com/watch?v=P7dqnoNkkiMlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
All Time Low,Do You Want Me (Dead?),Dirty Work,https://music.youtube.com/watch?v=9JWYSXrTfd4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
5 Seconds Of Summer,She's Kinda Hot,Sounds Good Feels Good (Deluxe),https://music.youtube.com/watch?v=MI4DSzRCvYElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
My Chemical Romance,Teenagers,The Black Parade,https://music.youtube.com/watch?v=jLKOBJR5vHslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Hell Above,Collide with the Sky,https://music.youtube.com/watch?v=MyWFGvR2Gsglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,A Match Into Water,Collide with the Sky,https://music.youtube.com/watch?v=E-yqx75OXE0list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Sleeping With Sirens,A Trophy Fathers Trophy Son,Let's Cheers To This,https://music.youtube.com/watch?v=SxM5fTRn6Z8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
All Time Low,Weightless,Nothing Personal,https://music.youtube.com/watch?v=Q-6PrQTBAa8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Sambuka,Misadventures,https://music.youtube.com/watch?v=3B_0WfiO7jQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Falling In Reverse,Pick Up The Phone,The Drug In Me Is You,https://music.youtube.com/watch?v=LAx-l-ieU9clist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Bring Me The Horizon,Drown,Drown,https://music.youtube.com/watch?v=VKWkYBpGh_Ilist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Mayday Parade,Somebody That I Used To Know (feat. Vic Fuentes),"Punk Goes Pop, Vol. 5",https://music.youtube.com/watch?v=auPs5yPOlGUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Youth in Revolt,There For You,Love Is A Liar's Game,https://music.youtube.com/watch?v=2d01rkGPVW8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Ilia,My Allegiance,Reborn,https://music.youtube.com/watch?v=vCfoKqfY0Rklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,I'm Low On Gas And You Need A Jacket,Collide with the Sky,https://music.youtube.com/watch?v=cRGqiBjnEqclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Crown The Empire,Millennia,The Resistance: Rise Of The Runaways,https://music.youtube.com/watch?v=aBnQS__uiJIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Dance Gavin Dance,Death Of A Strawberry,Instant Gratification,https://music.youtube.com/watch?v=drz2C5PS49Ylist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Neck Deep,Parachute,The Peace And The Panic,https://music.youtube.com/watch?v=boo0AhpPwZklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Ilia,Young Diaries,Reborn,https://music.youtube.com/watch?v=wJLY1xA30_glist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Carousel Kings,Dynamite,Dynamite,https://music.youtube.com/watch?v=lzlgMyNEKEslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
My Chemical Romance,Helena,Three Cheers For Sweet Revenge,https://music.youtube.com/watch?v=a_1tA0bpDQslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,The Boy Who Could Fly,Selfish Machines,https://music.youtube.com/watch?v=RGXOvhsNAfQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Bulletproof Love,Selfish Machines,https://music.youtube.com/watch?v=z_1Y8ugOG24list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Sleeping With Sirens,"If I'm James Dean, You're Audrey Hepburn",With Ears To See And Eyes To Hear,https://music.youtube.com/watch?v=scm608reCAclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
A Day To Remember,If It Means a Lot to You,Homesick,https://music.youtube.com/watch?v=VCTHUUiP3Vglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
All Time Low,A Love Like War (feat. Vic Fuentes),Don't Panic: It's Longer Now!,https://music.youtube.com/watch?v=vGo-LMiG_4glist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,The Balcony Scene,Flair for the Dramatic,https://music.youtube.com/watch?v=KL9igXGA49Ilist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Caraphernelia,Selfish Machines,https://music.youtube.com/watch?v=NbB4gi3hoGIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,King For A Day (feat. Kellin Quinn),King For A Day,https://music.youtube.com/watch?v=8SvJXSyPNXslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Yours Truly,Paralysed,Too Late for Apologies,https://music.youtube.com/watch?v=UTcHEbE8OYolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Pierce The Veil,Circles,Misadventures,https://music.youtube.com/watch?v=Sx4MkMEX4Z0list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Stellar,Ashes,Ashes,https://music.youtube.com/watch?v=j0ThAwIIrDolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,I Think I'm OKAY,Hotel Diablo,https://music.youtube.com/watch?v=zozdDYOateQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
$uicideboy$,$outh $ide $uicide,Rap Game Stars,https://music.youtube.com/watch?v=WBeCxpk797Ulist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Mac Miller,Self Care,Swimming,https://music.youtube.com/watch?v=rn4mVQswfNglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
$uicideboy$,Cold Turkey,$outh $ide $uicide,https://music.youtube.com/watch?v=noVvSQjhbGIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
$uicideboy$,Muddy Blunts,$outh $ide $uicide,https://music.youtube.com/watch?v=bM0caHtF2e8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
$uicideboy$,My Flaws Burn Through My Skin Like Demonic Flames from Hell,I No Longer Fear the Razor Guarding My Heel,https://music.youtube.com/watch?v=S0KAAsanVmslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
NF,Time (Edit),The Search,https://music.youtube.com/watch?v=AG9VwA7ByGElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
NF,Let You Down,Perception,https://music.youtube.com/watch?v=-z2nfin2hiIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
NF,The Search,The Search,https://music.youtube.com/watch?v=Zh9p-6JfrSolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
NF,When I Grow Up,,https://music.youtube.com/watch?v=lxRwEPvL-mQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Iron Maiden,Wasted Years,Somewhere in Time,https://music.youtube.com/watch?v=ULsr-fFVjVslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Rage Against The Machine,Bulls On Parade,Evil Empire,https://music.youtube.com/watch?v=DvdeE6KzrTclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Sabaton,Bismarck,Bismarck,https://music.youtube.com/watch?v=n4zAyyh5VLolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Slipknot,Unsainted,We Are Not Your Kind,https://music.youtube.com/watch?v=XYZue7_NQewlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
OTHERWISE,Halo,Halo,https://music.youtube.com/watch?v=d5uqxT-uQB0list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Pretty Reckless,Going To Hell,Going To Hell,https://music.youtube.com/watch?v=xqia2At2rXolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Linkin Park,Bleed It Out,Minutes To Midnight (Deluxe),https://music.youtube.com/watch?v=83QdkHypPF8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Halestorm,I Miss the Misery,The Strange Case Of...,https://music.youtube.com/watch?v=hComisqDS1Ilist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Disturbed,Indestructible,Indestructible (Deluxe Digital Release),https://music.youtube.com/watch?v=kjRWG0tKD4Alist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Breaking Benjamin,I Will Not Bow,Dear Agony,https://music.youtube.com/watch?v=m32Bn0HJ8xwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Alien Ant Farm,Smooth Criminal,ANThology,https://music.youtube.com/watch?v=mjXRapctp6klist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Bring Me The Horizon,Parasite Eve,POST HUMAN: SURVIVAL HORROR,https://music.youtube.com/watch?v=GbiB9BBs_qklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Offspring,Self Esteem,Smash (2008 Remaster),https://music.youtube.com/watch?v=7ifeDVAE_Zglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Metallica,One,…And Justice for All,https://music.youtube.com/watch?v=tyBiHyazMOclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
AC/DC,Highway to Hell,Highway to Hell,https://music.youtube.com/watch?v=ikFFVfObwsslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Blue October,Hate Me,Foiled,https://music.youtube.com/watch?v=1N18VIb-qr0list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Three Days Grace,Never Too Late,One-X,https://music.youtube.com/watch?v=SRbA_JzFKuAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Nirvana,Come As You Are,Nevermind (Deluxe Edition),https://music.youtube.com/watch?v=f1IdyrhOrGslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Linkin Park,Somewhere I Belong,Meteora,https://music.youtube.com/watch?v=3p8RUuc5W-Mlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Black Keys,Lonely Boy,El Camino,https://music.youtube.com/watch?v=9DYPfItb2fklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Seether,Fake It,Finding Beauty In Negative Spaces (Bonus Track Version),https://music.youtube.com/watch?v=akoYOyky_3clist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Metallica,Enter Sandman,Metallica,https://music.youtube.com/watch?v=YxRxd8aNd6Ilist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Nirvana,Smells Like Teen Spirit,Nevermind,https://music.youtube.com/watch?v=NKhzPgaygmAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Oasis,Wonderwall,(What's The Story) Morning Glory? (Remastered),https://music.youtube.com/watch?v=ZrOKjDZOtkAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
