artist,title,album,url,isDownloaded
Jimmy Eat World,Pain,Futures,https://music.youtube.com/watch?v=EbSlCrleDgElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Lustra,Scotty Doesn't Know,Left for Dead,https://music.youtube.com/watch?v=lcEkS9tcIjglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Bowling For Soup,1985,1985,https://music.youtube.com/watch?v=QPrSjkGJdHMlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Billy Talent,Reckless Paradise,Reckless Paradise,https://music.youtube.com/watch?v=GHk-gI8Nccwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Billy Talent,Red Flag,Red Flag (German Slimline),https://music.youtube.com/watch?v=PU0Br-luEpUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Billy Talent,Pins and Needles,Billy Talent II,https://music.youtube.com/watch?v=pEN1eeyXsTUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Foo Fighters,The Pretender,,https://music.youtube.com/watch?v=SBjQ9tuuTJQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Cab,Angel With a Shotgun,Symphony Soldier,https://music.youtube.com/watch?v=Oxd6pXSYkzElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Yellowcard,Ocean Avenue,Ocean Avenue,https://music.youtube.com/watch?v=LvyHVgocP_0list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Billy Talent,This Suffering,Billy Talent II,https://music.youtube.com/watch?v=ECo2XAGBWr4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Billy Talent,Fallen Leaves,Billy Talent II,https://music.youtube.com/watch?v=ZEPsD4sHwGAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Too Close to Touch,Someday,,https://music.youtube.com/watch?v=SLscGEAAj2wlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Too Close to Touch,Sinking So Long,,https://music.youtube.com/watch?v=n5HFbei-_0Elist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
All Time Low,"Dear Maria, Count Me In","So Wrong, It's Right",https://music.youtube.com/watch?v=jDC1wP4-Wqolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,bloody valentine,,https://music.youtube.com/watch?v=wSdT-SArM2Qlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Avril Lavigne,Complicated,,https://music.youtube.com/watch?v=5NPBIwQyPWElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Paramore,Decode,,https://music.youtube.com/watch?v=RvnkAtWcKYglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Billy Talent,Surrender,,https://music.youtube.com/watch?v=aqP4-dUMkMclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Too Close to Touch,Sympathy,,https://music.youtube.com/watch?v=qHbjoN3hUmklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Too Close to Touch,Leave You Lonely,,https://music.youtube.com/watch?v=_utUbpq7Miwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Paramore,Still Into You,,https://music.youtube.com/watch?v=OblL026SvD4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Flyleaf,All Around Me,,https://music.youtube.com/watch?v=xN0FFK8JSYElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Lee,My Chemical Romance - Teenagers (lyrics),,https://music.youtube.com/watch?v=faG5mmkDbyclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Burnout,Courtesy Call - Thousand Foot Krutch (Lyrics),,https://music.youtube.com/watch?v=hxqW1Eq0iP4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
MsImperfectt,Face Down - Red Jumpsuit Apparatus Lyrics On Screen,,https://music.youtube.com/watch?v=0LNVOreafhklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
GWLyrics,My Demons - Starset - (fan lyric video),,https://music.youtube.com/watch?v=LSvOTw8UH6slist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
sweetmerci95,Cranberries Zombie  ( lyrics ),,https://music.youtube.com/watch?v=Uv5wF-E9D8Ylist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Shinedown,The Crow & The Butterfly,,https://music.youtube.com/watch?v=1B89Osfj8dglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Offspring,Hit That,,https://music.youtube.com/watch?v=HwRL1LNVTLIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Roots,The Seed (2.0) OG Lyrics Version (feat. Cody Chesnutt),,https://music.youtube.com/watch?v=ojC0mg2hJCclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
TV On The Radio,Happy Idiot,,https://music.youtube.com/watch?v=OaKVy-FlaUAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
TV On The Radio,Wolf Like Me,,https://music.youtube.com/watch?v=j1-xRk6llh4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Thousand Foot Krutch,Fly on the Wall,,https://music.youtube.com/watch?v=y5A_ywn__nElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
You Me At Six,Crash,Sinners Never Sleep,https://music.youtube.com/watch?v=tVPs1Hu7fHQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
You Me At Six,Straight to My Head,,https://music.youtube.com/watch?v=XdedNLRFlr8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Sleeping With Sirens,If You Can't Hang,,https://music.youtube.com/watch?v=_UwWYtLWEZglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
You Me At Six,Our House (The Mess We Made),,https://music.youtube.com/watch?v=4y5bw_Jpirslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
blink-182,Adam's Song,,https://music.youtube.com/watch?v=2MRdtXWcgIwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
blink-182,Darkside,,https://music.youtube.com/watch?v=4cbSPNZryzolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
State Champs,Where I Belong (feat. We the Kings),,https://music.youtube.com/watch?v=yiAJFa26KKUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Yours Truly,I Can't Feel,,https://music.youtube.com/watch?v=hxRDfVFSD3Mlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Yours Truly,Strangers,Too Late for Apologies,https://music.youtube.com/watch?v=_P8WQ5z9WT8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Yours Truly,High Hopes,High Hopes,https://music.youtube.com/watch?v=-5_X4SBXIoQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Tonight Alive,Lonely Girl,,https://music.youtube.com/watch?v=yrkfkwzChoMlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Capital Cities,Safe And Sound,In A Tidal Wave Of Mystery (Deluxe Edition),https://music.youtube.com/watch?v=njvA03rMHx4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
lovelytheband,broken,finding it hard to smile,https://music.youtube.com/watch?v=HqiuqX-AMsAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
MGMT,Kids,Oracular Spectacular,https://music.youtube.com/watch?v=VHb_XIql_gUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Jimmy Eat World,The Middle,Bleed American,https://music.youtube.com/watch?v=rubpIfLPzvUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Good Charlotte,The Anthem,The Young And The Hopeless,https://music.youtube.com/watch?v=kLtdJ1rM8eslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Lit,My Own Worst Enemy,A Place In The Sun,https://music.youtube.com/watch?v=is8gGf22bWIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Offspring,The Kids Aren't Alright,Americana,https://music.youtube.com/watch?v=-uQi0vJK9lklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Three Days Grace,Get Out Alive,One-X,https://music.youtube.com/watch?v=eE29TpRjPOElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Three Days Grace,Animal I Have Become,One-X,https://music.youtube.com/watch?v=ysho2xTWUYolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The White Stripes,Fell in Love with a Girl,Fell in Love with a Girl,https://music.youtube.com/watch?v=1CK7v9VUBvslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Younger Hunger,Dead Inside,,https://music.youtube.com/watch?v=WG564GILdCYlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Abhi The Nomad,Sex n' Drugs (feat. Harrison Sands),,https://music.youtube.com/watch?v=jVsrEe464DQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Chelou,Halfway to Nowhere,,https://music.youtube.com/watch?v=BgP9tzt9_Z8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
French 79,Hometown,,https://music.youtube.com/watch?v=yAv5pLO37mElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Far Caspian,Blue,Between Days,https://music.youtube.com/watch?v=Vz3Lq3AGsaMlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Far Caspian,A Dream of You,A Dream of You,https://music.youtube.com/watch?v=CnkFFbLp2xklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Fake Laugh,Better For Me,Better For Me,https://music.youtube.com/watch?v=2KAzYYTH2EYlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Young Hunting,Sweet Bird,Hazel,https://music.youtube.com/watch?v=HNd5HHTqwbElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Great Gable,Drift,GG,https://music.youtube.com/watch?v=-JjRf93wKHAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Mild Orange,Some Feeling,Foreplay,https://music.youtube.com/watch?v=KEum8nUzr-Ylist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Black Pistol Fire,Speak of the Devil,Deadbeat Graffiti,https://music.youtube.com/watch?v=AAWkPljINzUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
I DONT KNOW HOW BUT THEY FOUND ME,Choke,,https://music.youtube.com/watch?v=mvJjmWTg7Qolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
I DONT KNOW HOW BUT THEY FOUND ME,Do It All The Time,,https://music.youtube.com/watch?v=hXzPxBhhmY8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
half·alive,still feel.,,https://music.youtube.com/watch?v=KOOhPfMbuIQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Peach Pit,Alrighty Aphrodite,Being So Normal,https://music.youtube.com/watch?v=6e3qnMmeApElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Briston Maroney,Freakin' Out On the Interstate,Carnival,https://music.youtube.com/watch?v=__2Pui0YN_Mlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Arctic Monkeys,505,Favourite Worst Nightmare,https://music.youtube.com/watch?v=qU9mHegkTc4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
MGMT,Electric Feel (Official HD Video),,https://music.youtube.com/watch?v=MmZexg8sxyklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Empire of The Sun,Walking on a Dream,,https://music.youtube.com/watch?v=eimgRedLkkUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Empire of The Sun,Walking on a Dream,,https://music.youtube.com/watch?v=eimgRedLkkUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
The Killers,Somebody Told Me Closed Captioned,,https://music.youtube.com/watch?v=Y5fBdpreJiUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Good Charlotte,Dance Floor Anthem (I Don't Want to Be in Love) - Radio Edit,,https://music.youtube.com/watch?v=YgGLl8CanQolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
AFI,"Miss Murder Long Version, Closed Captioned",,https://music.youtube.com/watch?v=YU4hhNKsPoglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Nine Lashes,Anthem Of The Lonely,World We View,https://music.youtube.com/watch?v=-_Vb3qAjKM0list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Cult to Follow,Leave It All Behind,,https://music.youtube.com/watch?v=wNH3UVpYSSslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Breaking Benjamin,The Diary of Jane,,https://music.youtube.com/watch?v=DWaB4PXCwFUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Thousand Foot Krutch,Courtesy Call,,https://music.youtube.com/watch?v=ocpDEOXABWglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Thousand Foot Krutch,Be Somebody,,https://music.youtube.com/watch?v=PGSvITdmrXMlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Burnout,Be Somebody - Thousand Foot Krutch (Lyrics),,https://music.youtube.com/watch?v=3L3R0o3PEyQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,5:3666 (feat. phem),Hotel Diablo,https://music.youtube.com/watch?v=jiU7i2surR8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Paramore,Misery Business,,https://music.youtube.com/watch?v=aCyGvGEtOwclist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,why are you here,,https://music.youtube.com/watch?v=LmTXmOH6M_Ilist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,Waste Love (feat. Madison Love),,https://music.youtube.com/watch?v=t8tdvXBdvYAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,All Night Long,General Admission,https://music.youtube.com/watch?v=Ret8pVVxtcAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,Spotlight (feat. Lzzy Hale),General Admission,https://music.youtube.com/watch?v=MkxhXZQOyS4list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,All Night Long,General Admission,https://music.youtube.com/watch?v=4LOCHX7pITIlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,Let You Go,bloom,https://music.youtube.com/watch?v=abBSSRlM0fslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,Rehab,bloom,https://music.youtube.com/watch?v=LAGTyVxoBdglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Machine Gun Kelly,27,bloom,https://music.youtube.com/watch?v=-O5M1hoBhEolist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
grandson,thoughts & prayers,,https://music.youtube.com/watch?v=4DQ-2tDzJxwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Forest Blaster,Guitar Hero III (#20) Black Sabbath - Paranoid (Steve Ouimette),,https://music.youtube.com/watch?v=DetPBST5ABslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Forest Blaster,Guitar Hero III (#15) AFI - Miss Murder,,https://music.youtube.com/watch?v=zyPXlW_9jn8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Forest Blaster,Guitar Hero III (#13) The Strokes - Reptilia,,https://music.youtube.com/watch?v=jWn16UP_I-0list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Forest Blaster,Guitar Hero III (#10) Heart - Barracuda (WaveGroup),,https://music.youtube.com/watch?v=qUY_9p0W0t0list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Forest Blaster,Guitar Hero III (#9) Cream - Sunshine Of Your Love (WaveGroup),,https://music.youtube.com/watch?v=ER7z2f8SDYklist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Forest Blaster,Guitar Hero III (#6) Beastie Boys - Sabotage,,https://music.youtube.com/watch?v=IjtSpESJDmElist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Forest Blaster,Guitar Hero III (#3) Pat Benatar - Hit Me With Your Best Shot (WaveGroup),,https://music.youtube.com/watch?v=TwWsMmSIY1Ilist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
lovelytheband,broken,,https://music.youtube.com/watch?v=qr1-WpWOUk8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Joey lyrics mania,five finger death punch - wrong side of heaven (lyrics),,https://music.youtube.com/watch?v=Uw4qGfUJWSMlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Joey lyrics mania,five finger death punch - wrong side of heaven (lyrics),,https://music.youtube.com/watch?v=Uw4qGfUJWSMlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
NinaMusic,"Sleeping with Sirens - If you can't hang, Lyrics",,https://music.youtube.com/watch?v=bMcOuKJPnlUlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Metro Station,She Likes Girls,,https://music.youtube.com/watch?v=fymYFDiM0Q8list=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
ShamsonNG,Sum 41 - Open Your Eyes,,https://music.youtube.com/watch?v=U9tC0H7Ehrwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Yours Truly,High Hopes,,https://music.youtube.com/watch?v=0LgkxEcpREwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
YUNGBLUD,Die A Little,,https://music.youtube.com/watch?v=5jd-AhBwcCQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
DyingToBeMee,Marilyn Manson - Tainted Love (Official Music Video) and Lyrics,,https://music.youtube.com/watch?v=1ybaiCgOFUQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
This May Be A Scene,Try Not to Sing or Dance 2000's Emo/Pop Punk PART 2 (For CrankThatFrank),,https://music.youtube.com/watch?v=8A3nokWtovYlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
ThedemonicCreation,bring me the horizon blessed with a curse (lyrics),,https://music.youtube.com/watch?v=SFKqw6ooylwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Bring Me the Horizon,Ludens,,https://music.youtube.com/watch?v=jWR2pkfwfuAlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Dan Collins,You Me At Six - Love Me Like You Used To (HQ),,https://music.youtube.com/watch?v=2RBcAkOW8cQlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
You Me At Six,Miracle in the Mourning,,https://music.youtube.com/watch?v=XPnhS391jIglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
You Me At Six,You Me At Six - I O U (Official Audio),,https://music.youtube.com/watch?v=FAqZm2UxHTglist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
You Me At Six,Fast Forward,,https://music.youtube.com/watch?v=S78rh3v67Hwlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
You Me At Six,Heavy Soul,,https://music.youtube.com/watch?v=gnOWRS8-sDYlist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
Lower Than Atlantis,Here We Go,,https://music.youtube.com/watch?v=AXpdFqZt4Uslist=PLzx7xtGqjNzoahrq-AQmO7DHbJZtGqZUC,False
